id,feeling_rate,timestamp,user_id
549587,3,2023-08-02 11:20:00,mama1
550962,4,2023-08-02 13:40:00,test1
550983,3,2023-08-02 14:00:00,test1
551192,3,2023-08-02 14:48:00,mama1
551809,4,2023-08-02 17:32:00,tata1
552294,4,2023-08-02 20:26:00,test1
552515,4,2023-08-02 20:48:00,tata1
552516,4,2023-08-02 20:49:00,tata1
552881,4,2023-08-02 20:53:00,mama1
553857,4,2023-08-03 09:43:00,tata1
555165,4,2023-08-03 11:31:00,test1
555415,4,2023-08-03 14:01:00,test1
555433,4,2023-08-03 14:17:00,test1
555436,4,2023-08-03 14:19:00,test1
556496,3,2023-08-03 14:32:00,mama1
557211,4,2023-08-03 19:46:00,mama1
557489,4,2023-08-03 20:21:00,test1
558177,4,2023-08-03 21:11:00,tata1
558950,2,2023-08-04 08:37:00,mama1
559670,4,2023-08-04 09:10:00,tata1
560835,4,2023-08-04 14:20:00,test1
560847,2,2023-08-04 14:32:00,test1
561206,3,2023-08-04 14:36:00,mama1
561563,4,2023-08-04 15:06:00,tata1
561690,4,2023-08-04 15:44:00,hania99
561947,4,2023-08-04 20:00:00,hania99
562277,2,2023-08-04 20:00:00,test1
562643,4,2023-08-04 21:11:00,tata1
563050,4,2023-08-04 21:21:00,mama1
563175,4,2023-08-04 23:26:00,mama1
564380,3,2023-08-05 14:00:00,test1
564649,4,2023-08-05 16:20:00,hania99
565194,4,2023-08-05 20:08:00,test1
566927,3,2023-08-05 22:42:00,tata1
567625,4,2023-08-06 10:19:00,tata1
569727,3,2023-08-06 10:26:00,mama1
570729,4,2023-08-06 12:49:00,test1
570921,4,2023-08-06 14:20:00,test1
571988,5,2023-08-06 14:37:00,Onufry_Piecyk
572282,3,2023-08-06 15:20:00,mama1
572584,4,2023-08-06 15:21:00,tata1
572966,4,2023-08-06 19:19:00,Onufry_Piecyk
573197,5,2023-08-06 19:46:00,hania99
