date,start,stop,distance,calories,steps
2019-12-10,08:13,08:20,622,18,863
2019-12-10,08:54,09:03,553,14,817
2019-12-10,11:38,11:54,266,6,405
2019-12-10,13:45,13:52,531,15,730
2019-12-10,14:24,14:28,331,8,475
2019-12-10,14:53,14:59,430,11,597
2019-12-10,15:00,15:04,450,12,581
2019-12-11,09:15,09:20,510,13,741
2019-12-11,09:49,10:00,532,15,761
2019-12-11,12:02,12:11,528,14,709
2019-12-11,12:29,12:46,289,7,428
2019-12-11,12:48,12:54,219,5,342
2019-12-11,13:05,13:15,998,29,1280
2019-12-12,07:15,07:22,711,20,983
2019-12-12,08:08,08:16,599,20,820
2019-12-12,11:01,11:15,565,13,870
2019-12-12,11:41,11:53,645,17,884
2019-12-12,11:54,11:58,168,4,263
2019-12-12,13:44,14:00,112,2,179
2019-12-12,17:10,17:26,572,15,808
2019-12-12,17:59,18:05,471,13,677
2019-12-12,18:06,18:11,376,10,533
2019-12-12,18:21,18:28,693,20,909
2019-12-12,22:10,22:33,131,4,210
2019-12-13,10:16,10:22,618,17,854
2019-12-13,10:56,11:00,339,10,466
2019-12-13,13:03,13:10,156,3,250
2019-12-13,13:21,13:31,937,25,1347
2019-12-13,13:59,14:09,70,2,113
2019-12-13,17:50,18:02,40,1,65
2019-12-14,11:11,11:17,598,16,775
2019-12-14,11:29,11:37,308,8,434
2019-12-14,12:46,12:52,659,20,840
2019-12-15,12:02,12:30,128,3,205
2019-12-15,12:31,12:43,1125,32,1445
2019-12-15,13:37,13:47,904,28,1150
2019-12-15,15:24,15:43,62,2,99
2019-12-15,17:37,17:51,152,4,240
2019-12-15,17:52,17:58,85,2,136
2019-12-15,18:21,18:39,181,5,290
2019-12-15,18:40,18:47,628,16,836
2019-12-15,19:21,19:26,200,4,320
2019-12-15,19:27,20:00,522,14,755
2019-12-16,16:01,16:14,1221,35,1576
2019-12-16,16:15,16:45,856,23,1211
2019-12-16,16:46,16:56,949,27,1223
2019-12-16,17:38,17:52,102,3,164
2019-12-16,20:42,20:53,1063,31,1416
2019-12-16,20:54,21:01,106,3,170
2019-12-16,21:02,21:13,1113,35,1396
2019-12-17,08:49,08:54,60,1,97
2019-12-17,09:42,09:49,181,4,289
2019-12-17,10:07,10:11,128,3,204
2019-12-17,11:22,11:31,953,31,1169
2019-12-17,13:59,14:08,501,12,752
2019-12-17,14:28,14:35,465,11,645
2019-12-17,17:04,17:12,521,15,691
2019-12-17,17:55,18:10,894,24,1269
2019-12-17,21:49,21:53,97,2,155
2019-12-18,09:05,09:23,636,19,861
2019-12-18,09:54,09:59,489,14,639
2019-12-18,10:04,10:13,349,9,509
2019-12-18,13:38,13:44,132,3,211
2019-12-18,13:49,14:06,554,15,816
2019-12-18,15:06,15:23,397,10,584
2019-12-18,15:27,15:32,218,5,339
2019-12-18,15:39,15:52,367,9,551
2019-12-18,16:42,17:12,1057,27,1614
2019-12-18,17:19,17:44,1117,30,1542
2019-12-18,17:53,18:08,580,15,831
2019-12-18,18:14,18:18,407,11,565
2019-12-18,19:35,19:42,669,18,874
2019-12-18,22:05,22:26,43,1,69
2019-12-19,07:15,07:21,641,19,855
2019-12-19,08:01,08:07,507,13,714
2019-12-19,11:03,11:23,320,8,494
2019-12-19,12:06,12:10,128,3,203
2019-12-19,16:19,16:24,519,14,707
2019-12-19,17:31,17:41,894,23,1186
2019-12-19,18:54,18:59,328,9,464
2019-12-19,19:07,19:27,763,20,1119
2019-12-19,19:40,19:56,186,4,279
2019-12-19,20:34,20:40,632,19,822
2019-12-20,14:27,14:34,119,2,191
2019-12-20,14:35,14:41,634,19,824
2019-12-20,21:39,21:49,779,22,1074
2019-12-21,10:42,10:46,58,1,94
2019-12-21,11:08,11:16,71,2,114
2019-12-21,19:29,19:34,143,3,228
2019-12-21,22:19,22:30,105,2,156
2019-12-21,22:43,22:47,97,2,155
2019-12-22,09:16,09:21,104,3,167
2019-12-22,09:43,09:58,55,1,88
2019-12-22,10:37,10:41,88,1,141
2019-12-22,10:59,11:03,108,2,173
2019-12-22,11:04,11:47,688,19,1072
2019-12-22,11:48,11:53,136,3,217
2019-12-22,11:54,12:09,101,3,161
2019-12-22,12:10,12:21,235,6,375
2019-12-22,12:39,13:09,735,18,1146
2019-12-22,13:57,14:21,594,15,906
2019-12-22,14:33,14:37,188,4,301
2019-12-22,14:48,14:54,128,3,205
2019-12-22,15:01,15:34,144,4,231
2019-12-22,22:43,22:49,84,3,135
2019-12-23,08:26,08:41,296,8,443
2019-12-23,09:33,09:37,429,13,580
2019-12-23,09:38,09:42,362,10,498
2019-12-23,09:51,10:14,628,16,887
2019-12-23,10:16,10:20,215,5,317
2019-12-23,10:35,10:59,811,22,1144
2019-12-23,11:00,11:15,1420,41,1798
2019-12-23,11:21,11:25,309,8,421
2019-12-23,11:48,11:56,827,24,1033
2019-12-23,12:06,12:21,986,28,1309
2019-12-23,12:22,12:30,344,8,532
2019-12-23,12:31,12:46,1223,33,1667
2019-12-23,13:20,13:38,1611,43,2095
2019-12-23,13:39,13:56,218,5,320
2019-12-23,14:46,14:57,269,6,429
2019-12-23,23:43,23:59,73,3,117
2019-12-24,10:38,10:59,126,4,202
2019-12-24,13:05,13:10,60,1,97
2019-12-24,16:37,16:46,237,5,379
2019-12-24,21:08,21:25,59,2,95
2019-12-24,22:07,22:36,149,5,239
2019-12-25,09:09,09:13,69,1,110
2019-12-25,09:49,10:10,100,3,160
2019-12-25,23:27,23:48,140,4,224
2019-12-25,23:49,23:54,62,2,99
2019-12-26,09:18,09:39,205,6,327
2019-12-26,09:50,10:03,104,3,166
2019-12-26,11:56,12:22,237,7,379
2019-12-26,12:32,12:46,288,7,428
2019-12-27,10:43,10:47,62,1,100
2019-12-27,10:56,11:12,370,9,540
2019-12-27,15:10,15:30,37,1,60
2019-12-27,22:53,23:20,131,4,210
2019-12-28,11:56,12:11,145,4,232
2019-12-29,10:46,11:06,72,2,115
2019-12-29,13:23,13:45,69,2,111
2019-12-29,20:51,21:05,96,3,153
2019-12-29,21:12,21:26,85,2,136
2019-12-30,10:35,10:44,475,13,688
2019-12-30,10:45,10:57,1086,33,1404
2019-12-30,10:58,11:18,376,11,526
2019-12-30,11:19,11:26,122,3,195
2019-12-30,11:43,12:07,145,3,232
2019-12-30,12:26,12:32,236,6,360
2019-12-30,12:52,13:01,74,2,118
2019-12-30,13:14,13:28,572,15,821
2019-12-30,13:44,13:59,222,6,355
2019-12-30,15:03,15:09,220,4,351
2019-12-30,15:23,15:33,101,4,162
2019-12-30,23:23,23:37,64,2,102
2019-12-31,11:44,11:56,84,2,135
2019-12-31,23:53,23:58,87,2,139
2020-01-01,15:14,15:20,44,1,71
2020-01-01,15:26,15:58,164,6,262
2020-01-01,18:35,18:54,89,3,143
2020-01-01,22:08,22:14,77,2,124
2020-01-02,07:53,08:16,80,3,129
2020-01-02,08:17,08:25,133,3,212
2020-01-02,08:31,08:42,384,10,580
2020-01-02,09:18,09:26,416,12,553
2020-01-02,10:49,11:17,356,10,534
2020-01-02,16:05,16:22,250,7,395
2020-01-02,16:23,16:28,455,13,616
2020-01-02,16:29,16:57,689,16,1085
2020-01-02,17:39,17:44,552,17,715
2020-01-02,17:56,18:01,69,1,110
2020-01-02,18:18,18:23,522,14,722
2020-01-02,18:24,18:36,195,4,299
2020-01-02,18:43,19:16,987,26,1425
2020-01-02,19:42,19:54,333,9,520
2020-01-02,19:55,20:02,651,21,814
2020-01-03,12:17,12:32,78,2,125
2020-01-03,13:25,14:00,84,3,134
2020-01-03,14:11,14:28,101,4,162
2020-01-03,14:29,14:40,1105,33,1378
2020-01-03,14:41,14:56,133,5,212
2020-01-03,14:57,15:08,1096,33,1372
2020-01-03,19:52,20:06,53,1,86
2020-01-03,20:48,21:02,152,4,243
2020-01-04,12:01,12:12,449,12,658
2020-01-04,12:13,12:20,544,15,723
2020-01-04,12:54,13:07,104,3,167
2020-01-04,13:09,13:16,124,3,198
2020-01-04,14:01,14:07,651,21,834
2020-01-04,14:39,15:11,136,4,218
2020-01-04,16:38,16:48,916,24,1344
2020-01-04,16:49,16:54,101,2,161
2020-01-04,17:19,17:30,1129,36,1406
2020-01-04,18:52,19:08,75,1,121
2020-01-05,15:42,15:50,177,4,264
2020-01-05,17:48,18:06,116,3,186
2020-01-05,20:54,21:13,92,1,148
2020-01-07,11:06,11:17,1044,31,1386
2020-01-07,12:02,12:10,542,14,764
2020-01-07,13:47,14:01,126,3,201
2020-01-07,16:08,16:19,229,6,365
2020-01-07,18:02,18:06,104,2,166
2020-01-07,18:07,18:11,427,12,553
2020-01-07,18:24,18:48,519,13,724
2020-01-07,18:51,18:58,178,4,285
2020-01-07,19:12,19:18,229,6,331
2020-01-07,19:19,19:25,651,19,822
2020-01-07,19:26,19:32,82,2,132
2020-01-08,09:07,09:18,1055,30,1424
2020-01-08,09:19,09:35,251,5,394
2020-01-08,10:03,10:09,454,12,648
2020-01-08,10:10,10:14,201,5,321
2020-01-08,10:15,10:27,731,23,998
2020-01-08,13:42,14:01,458,11,663
2020-01-08,14:02,14:06,440,12,562
2020-01-08,14:07,14:27,141,5,225
2020-01-08,15:48,15:54,175,4,279
2020-01-08,16:38,16:43,102,2,164
2020-01-08,16:50,17:00,941,27,1307
2020-01-08,17:24,17:34,81,1,130
2020-01-08,22:08,22:21,93,2,149
2020-01-09,18:40,18:57,1528,44,2017
2020-01-09,19:18,19:40,349,9,550
2020-01-09,19:43,19:55,359,10,538
2020-01-09,19:56,20:16,350,9,513
2020-01-09,20:17,20:23,613,16,785
2020-01-10,08:56,09:07,1074,32,1410
2020-01-10,09:20,09:25,187,4,299
2020-01-10,09:46,09:52,576,16,832
2020-01-10,10:21,10:27,590,17,805
2020-01-10,11:03,11:07,393,11,527
2020-01-10,12:09,12:19,408,10,594
2020-01-10,12:29,12:35,77,2,123
2020-01-10,13:03,13:13,396,12,569
2020-01-10,13:14,13:20,634,18,878
2020-01-10,17:16,17:47,853,23,1220
2020-01-11,11:31,11:43,111,3,177
2020-01-11,11:44,11:55,1102,35,1401
2020-01-11,11:56,12:00,120,3,192
2020-01-11,12:20,12:24,254,6,375
2020-01-11,12:33,12:39,597,17,812
2020-01-11,12:40,13:09,73,1,117
2020-01-11,14:09,14:26,33,1,54
2020-01-11,15:08,15:14,654,20,823
2020-01-11,15:21,15:25,248,6,385
2020-01-11,15:36,15:51,248,7,360
2020-01-11,15:52,16:03,971,27,1350
2020-01-12,11:00,11:14,62,2,100
2020-01-12,11:41,11:50,174,4,278
2020-01-12,14:22,14:30,165,3,263
2020-01-13,10:49,10:54,62,1,100
2020-01-13,13:11,13:18,637,17,849
2020-01-13,13:51,13:56,474,12,662
2020-01-13,15:35,15:44,512,13,705
2020-01-13,16:29,17:07,1045,25,1596
2020-01-13,17:08,17:14,606,18,791
2020-01-14,11:10,11:15,93,2,149
2020-01-14,11:28,11:41,59,2,95
2020-01-14,12:48,13:20,84,2,135
2020-01-14,15:07,15:12,127,3,203
2020-01-14,15:16,15:21,511,14,716
2020-01-14,15:56,16:00,427,12,592
2020-01-14,17:22,17:29,373,11,509
2020-01-14,18:13,18:24,1083,34,1379
2020-01-14,19:18,19:22,73,2,117
2020-01-15,09:06,09:17,1033,30,1391
2020-01-15,09:18,09:23,238,6,326
2020-01-15,09:54,09:59,471,12,657
2020-01-15,13:44,14:00,649,17,934
2020-01-15,14:15,14:23,432,11,655
2020-01-15,14:31,14:43,347,7,554
2020-01-15,15:19,15:33,253,6,360
2020-01-15,15:34,15:38,151,3,241
2020-01-15,16:18,16:44,713,19,1068
2020-01-15,16:54,17:00,610,16,796
2020-01-15,17:40,17:52,124,4,198
2020-01-15,17:59,18:23,85,3,137
2020-01-16,07:13,07:18,525,14,738
2020-01-16,07:50,07:59,554,14,805
2020-01-16,11:38,11:43,119,2,191
2020-01-16,16:56,17:09,579,17,777
2020-01-16,17:42,17:47,546,16,698
2020-01-16,17:48,17:58,390,10,559
2020-01-16,19:30,19:46,46,1,74
2020-01-17,10:13,10:19,599,17,800
2020-01-17,10:48,10:54,570,16,788
2020-01-17,14:20,14:32,587,17,828
2020-01-17,14:59,15:02,339,10,453
2020-01-17,15:03,15:10,247,6,376
2020-01-17,15:22,15:28,270,6,386
2020-01-17,15:29,15:36,650,18,844
2020-01-18,11:18,11:22,466,14,619
2020-01-18,11:23,11:29,178,3,284
2020-01-18,11:33,11:44,267,6,394
2020-01-18,11:54,12:02,768,21,1059
2020-01-18,14:04,14:09,571,18,714
2020-01-18,14:10,14:37,206,4,318
2020-01-18,15:24,15:31,626,17,892
2020-01-18,15:32,15:36,70,1,112
2020-01-19,23:22,23:28,97,2,156
2020-01-20,10:59,11:18,487,15,670
2020-01-20,11:19,11:24,517,15,679
2020-01-20,11:49,11:54,489,15,645
2020-01-20,13:38,13:45,474,13,673
2020-01-20,14:24,14:50,810,21,1182
2020-01-20,23:39,23:52,113,3,181
2020-01-21,12:33,13:01,222,6,355
2020-01-21,13:02,13:13,1137,37,1411
2020-01-21,13:14,13:21,190,4,304
2020-01-21,13:56,14:02,371,10,532
2020-01-21,15:50,16:08,722,20,992
2020-01-21,17:25,17:33,449,14,597
2020-01-21,17:47,17:57,360,10,476
2020-01-21,18:40,18:59,705,18,1095
2020-01-21,19:00,19:16,471,12,663
2020-01-21,19:35,19:41,594,17,769
2020-01-21,20:55,20:59,110,2,176
2020-01-22,08:51,09:04,1245,37,1671
2020-01-22,09:11,09:15,132,3,211
2020-01-22,09:51,10:08,516,13,754
2020-01-22,12:12,12:28,424,10,614
2020-01-22,12:41,12:46,258,7,345
2020-01-22,13:55,14:19,595,17,837
2020-01-22,15:07,15:20,65,1,104
2020-01-22,15:40,15:45,183,4,286
2020-01-22,16:10,16:35,1225,32,1689
2020-01-22,16:36,16:56,107,3,171
2020-01-23,06:37,07:02,101,2,162
2020-01-23,07:03,07:13,993,28,1371
2020-01-23,08:03,08:14,516,16,748
2020-01-23,10:55,11:01,128,3,203
2020-01-23,12:23,12:27,341,9,490
2020-01-23,12:50,13:30,1012,27,1517
2020-01-23,13:31,13:36,469,13,661
2020-01-23,23:17,23:27,102,3,163
2020-01-24,09:45,09:49,68,2,109
2020-01-24,10:05,10:15,370,11,503
2020-01-24,10:16,10:20,426,13,551
2020-01-24,10:49,10:53,453,13,611
2020-01-24,12:18,12:25,408,11,554
2020-01-24,12:57,13:07,156,3,250
2020-01-24,13:08,13:18,937,26,1290
2020-01-24,13:46,14:22,216,6,345
2020-01-24,14:58,15:06,132,3,211
2020-01-24,15:13,15:18,125,2,200
2020-01-24,16:15,16:19,45,1,73
2020-01-24,20:10,20:17,689,20,913
2020-01-24,20:31,20:46,388,9,565
2020-01-24,21:01,21:06,557,17,705
2020-01-25,11:34,11:47,57,1,91
2020-01-25,11:52,11:56,80,2,129
2020-01-25,11:57,12:03,598,17,813
2020-01-25,12:57,13:12,243,7,349
2020-01-25,13:38,13:43,522,14,735
2020-01-25,14:42,14:59,46,2,74
2020-01-26,15:25,16:01,2574,80,3456
2020-01-26,16:36,16:53,453,12,652
2020-01-26,17:01,17:16,30,0,48
2020-01-26,17:19,17:24,468,12,647
2020-01-26,17:44,18:04,36,1,58
2020-01-27,12:04,12:10,623,19,815
2020-01-27,12:38,12:43,437,11,600
2020-01-27,15:11,15:24,474,11,686
2020-01-27,15:42,15:52,378,10,538
2020-01-27,16:25,16:33,841,27,1067
2020-01-28,11:08,11:17,861,23,1230
2020-01-28,11:18,11:27,222,5,350
2020-01-28,12:01,12:20,479,13,678
2020-01-28,13:46,14:00,518,13,748
2020-01-28,14:19,14:23,364,10,505
2020-01-28,14:35,14:40,228,5,360
2020-01-28,17:54,18:03,491,13,654
2020-01-28,18:29,19:15,1701,44,2499
2020-01-28,19:16,19:20,470,14,581
2020-01-28,19:21,19:36,68,1,109
2020-01-28,21:08,21:13,485,13,683
2020-01-28,21:14,21:29,186,4,297
2020-01-28,21:44,21:50,634,19,823
2020-01-29,08:57,09:01,80,2,128
2020-01-29,09:15,09:23,807,23,1073
2020-01-29,09:54,09:58,397,10,566
2020-01-29,09:59,10:15,109,3,175
2020-01-29,12:26,12:30,151,3,242
2020-01-29,12:31,12:39,413,11,567
2020-01-29,12:40,12:44,121,2,193
2020-01-29,13:11,13:21,909,27,1259
2020-01-29,13:34,13:43,308,9,445
2020-01-29,13:44,13:50,554,15,774
2020-01-29,14:23,15:05,1130,33,1593
2020-01-29,15:14,15:28,401,11,603
2020-01-29,16:08,16:25,268,6,428
2020-01-29,16:26,16:32,624,18,804
2020-01-30,10:13,10:20,667,18,962
2020-01-30,10:49,10:53,440,12,588
2020-01-30,10:54,10:58,124,2,199
2020-01-30,14:07,14:11,286,8,367
2020-01-30,14:12,14:17,356,9,518
2020-01-30,14:42,14:50,781,21,1109
2020-01-30,14:51,14:57,224,5,339
2020-01-31,06:43,07:08,102,2,164
2020-01-31,07:09,07:14,507,15,713
2020-01-31,07:50,07:58,787,22,1061
2020-01-31,09:51,10:14,583,15,841
2020-01-31,11:59,12:03,103,2,165
2020-01-31,12:08,12:18,966,27,1299
2020-01-31,14:25,14:40,699,19,930
2020-01-31,16:20,16:31,161,5,227
2020-01-31,17:03,17:09,337,8,518
2020-01-31,17:27,17:38,685,17,961
2020-02-01,10:21,10:26,61,2,98
2020-02-01,10:54,11:15,614,16,857
2020-02-01,11:37,11:42,461,13,660
2020-02-01,14:03,14:09,594,18,767
2020-02-01,14:31,14:36,383,10,519
2020-02-01,14:45,15:00,129,3,206
2020-02-01,15:01,15:10,456,12,669
2020-02-01,16:56,17:18,271,7,433
2020-02-01,17:19,17:23,96,2,153
2020-02-01,22:00,22:07,186,4,298
2020-02-03,11:53,12:07,1272,38,1664
2020-02-03,12:08,12:23,414,11,582
2020-02-03,12:24,12:29,515,13,666
2020-02-03,12:30,12:49,428,11,595
2020-02-03,18:46,18:52,130,2,208
2020-02-03,18:53,19:02,796,21,1065
2020-02-03,19:03,19:10,258,6,394
2020-02-03,19:36,19:45,881,24,1137
2020-02-03,23:09,23:21,141,4,225
2020-02-04,08:10,08:39,165,5,263
2020-02-04,09:58,10:04,599,18,783
2020-02-04,10:42,10:46,405,11,570
2020-02-04,13:12,13:16,84,1,134
2020-02-04,13:45,13:59,445,14,580
2020-02-04,14:04,14:10,512,14,659
2020-02-04,16:35,16:50,58,1,94
2020-02-05,12:57,13:01,195,4,310
2020-02-05,13:42,13:59,45,2,73
2020-02-05,16:45,16:57,33,1,53
2020-02-06,15:37,16:10,63,1,101
2020-02-06,16:11,16:17,618,18,799
2020-02-06,17:01,17:12,577,16,818
2020-02-06,18:28,18:39,555,13,808
2020-02-06,19:09,19:14,371,9,546
2020-02-06,19:26,19:32,239,5,375
2020-02-07,08:59,09:03,65,1,104
2020-02-07,09:22,09:26,412,11,596
2020-02-07,09:29,09:35,470,13,646
2020-02-07,09:59,10:04,383,10,550
2020-02-07,10:22,10:32,455,13,665
2020-02-07,11:08,11:17,508,13,735
2020-02-07,11:18,11:22,212,5,336
2020-02-07,13:00,13:20,458,12,641
2020-02-07,13:33,13:38,504,14,657
2020-02-08,09:51,09:58,166,4,253
2020-02-08,09:59,10:09,860,24,1150
2020-02-08,10:35,10:48,475,13,696
2020-02-08,13:00,13:08,477,13,636
2020-02-08,13:33,14:01,1152,29,1702
2020-02-08,14:09,14:15,556,15,744
2020-02-09,14:17,14:21,97,2,155
2020-02-09,14:38,14:47,160,4,256
2020-02-09,16:10,16:32,23,1,37
2020-02-09,16:33,16:45,218,6,348
2020-02-10,11:39,11:45,71,2,114
2020-02-10,11:57,12:01,72,2,115
2020-02-10,13:04,13:17,284,6,446
2020-02-10,13:18,13:31,1182,35,1602
2020-02-10,13:32,13:36,239,6,353
2020-02-10,14:06,14:11,418,11,588
2020-02-10,14:50,15:12,742,19,1113
2020-02-10,15:34,15:38,419,11,601
2020-02-10,17:52,18:18,405,12,626
2020-02-10,23:08,23:12,124,2,198
2020-02-11,18:28,18:34,75,3,120
2020-02-12,10:33,11:03,216,6,345
2020-02-12,11:23,11:44,1126,34,1516
2020-02-12,13:14,13:29,264,6,412
2020-02-12,13:30,13:43,1216,33,1614
2020-02-12,14:31,14:41,247,5,383
2020-02-12,14:42,14:54,1113,30,1440
2020-02-12,14:55,15:00,356,9,504
2020-02-12,15:18,15:36,1623,45,2293
2020-02-12,16:06,16:18,173,4,276
2020-02-13,14:28,15:06,636,17,948
2020-02-13,23:42,23:59,58,1,93
2020-02-14,11:00,11:05,137,4,191
2020-02-14,11:24,11:29,553,16,745
2020-02-14,11:47,12:13,643,17,924
2020-02-14,12:25,12:43,205,6,299
2020-02-14,12:51,13:09,374,10,512
2020-02-14,13:10,13:17,230,6,349
2020-02-14,13:31,13:49,112,3,180
2020-02-14,13:52,13:56,98,3,157
2020-02-14,14:19,14:45,1091,27,1590
2020-02-14,14:46,14:50,437,13,559
2020-02-14,14:57,15:01,406,12,536
2020-02-14,15:16,15:30,153,5,244
2020-02-14,21:29,21:33,73,2,117
2020-02-17,09:08,09:12,442,12,589
2020-02-17,09:13,09:23,305,7,461
2020-02-17,09:24,09:28,459,13,574
2020-02-17,09:29,09:39,134,3,211
2020-02-17,11:07,11:11,440,12,562
2020-02-17,11:59,12:04,255,6,369
2020-02-17,12:11,12:23,102,3,163
2020-02-17,12:36,12:40,188,4,294
2020-02-17,12:41,12:45,440,11,575
2020-02-17,12:46,12:50,48,1,78
2020-02-17,13:26,13:37,1058,31,1360
2020-02-17,14:00,14:06,364,9,526
2020-02-17,14:07,14:25,1415,38,1929
2020-02-17,14:45,14:50,291,8,398
2020-02-17,15:11,15:20,235,5,375
2020-02-17,17:58,18:02,70,1,113
2020-02-17,18:26,18:53,80,2,128
2020-02-17,19:24,19:28,216,5,327
2020-02-18,11:42,11:48,94,2,151
2020-02-18,17:35,17:49,246,5,393
2020-02-18,17:57,18:21,491,13,742
2020-02-18,20:18,20:24,274,6,407
2020-02-18,20:38,20:52,85,2,137
2020-02-19,10:22,10:26,80,2,129
2020-02-20,08:46,08:50,101,2,162
2020-02-20,09:22,09:29,384,10,560
2020-02-20,09:30,09:35,526,14,738
2020-02-23,10:11,10:21,116,3,185
2020-02-23,10:38,10:50,101,2,161
2020-02-23,11:11,11:15,119,2,190
2020-02-23,14:12,14:22,369,10,540
2020-02-23,16:56,17:00,275,7,387
2020-02-24,13:05,13:11,641,20,815
2020-02-24,13:51,13:55,392,11,544
2020-02-24,15:57,16:14,90,2,144
2020-02-24,17:00,17:09,455,11,633
2020-02-24,18:02,18:08,251,5,390
2020-02-24,18:09,18:14,568,18,712
2020-02-25,12:54,12:59,539,16,720
2020-02-25,13:21,13:42,549,15,757
2020-02-25,13:55,14:07,519,13,736
2020-02-25,14:28,14:37,873,25,1117
2020-02-27,12:30,12:49,83,2,133
2020-02-27,13:05,13:17,1073,32,1378
2020-02-27,14:02,14:07,453,12,654
2020-02-27,14:08,14:13,233,5,341
2020-02-27,17:01,17:09,155,4,248
2020-02-27,20:01,20:11,509,13,692
2020-02-27,20:36,20:40,94,2,151
2020-02-27,20:49,21:00,1091,31,1409
2020-02-28,06:49,07:04,116,3,185
2020-02-28,07:05,07:11,635,19,798
2020-02-28,07:51,07:55,384,10,549
2020-02-28,12:57,13:14,371,9,538
2020-02-28,13:29,13:35,439,12,596
2020-02-28,15:12,15:21,467,12,643
2020-02-28,15:56,16:02,261,6,389
2020-02-28,16:41,16:50,890,26,1115
2020-02-29,11:16,11:20,88,2,141
2020-02-29,11:36,11:40,438,13,586
2020-02-29,11:58,12:02,431,11,582
2020-02-29,13:36,13:59,164,6,262
2020-02-29,14:34,14:43,250,5,399
2020-02-29,15:15,15:49,275,8,424
2020-02-29,15:51,15:55,109,2,174
2020-02-29,20:57,21:01,50,1,81
2020-02-29,21:50,22:00,53,1,86
2020-03-02,09:12,09:18,647,18,806
2020-03-02,09:53,09:57,409,11,546
2020-03-02,09:58,10:09,456,11,709
2020-03-02,11:58,12:06,351,8,547
2020-03-02,12:24,12:35,387,9,591
2020-03-02,12:42,13:12,218,5,349
2020-03-02,14:08,14:15,435,13,611
2020-03-02,14:43,14:49,593,16,840
2020-03-02,17:30,17:35,523,14,723
2020-03-02,18:07,18:11,407,11,556
2020-03-02,19:46,19:56,472,12,693
2020-03-02,20:35,20:43,803,23,1096
2020-03-02,21:01,21:17,94,3,151
2020-03-02,22:58,23:35,909,22,1450
2020-03-04,09:42,10:09,552,14,812
2020-03-04,10:10,10:14,450,13,568
2020-03-04,10:40,10:50,953,28,1216
2020-03-04,10:51,10:57,257,7,394
2020-03-04,13:25,13:30,204,5,313
2020-03-04,13:31,13:40,772,20,1050
2020-03-04,14:28,14:32,469,14,580
2020-03-04,14:33,14:54,234,6,374
2020-03-04,14:55,15:00,473,13,621
2020-03-04,15:01,15:26,348,9,523
2020-03-04,15:27,15:33,614,17,784
